session,choice,reward,rt
1,0,0,692
1,1,0,532
1,0,1,527
1,1,0,556
1,0,0,828
1,0,1,897
1,0,1,480
1,1,1,776
1,1,1,435
1,1,1,529
1,1,1,485
1,0,1,757
1,0,0,715
1,0,1,523
1,1,0,727
1,1,1,748
1,1,1,843
1,0,1,636
1,0,1,646
1,1,1,501
1,0,0,621
1,0,0,856
1,1,1,612
1,0,1,587
1,0,1,624
1,0,1,718
1,1,1,551
1,0,0,711
1,1,0,511
1,0,0,494
1,1,1,676
1,0,1,477
1,0,1,1457
1,1,1,434
1,0,0,437
1,0,0,770
1,0,1,596
1,1,1,1227
1,0,0,352
1,1,1,457
1,1,1,700
1,0,1,676
1,1,0,701
1,0,1,518
1,1,1,407
1,1,0,658
1,0,1,584
1,1,0,849
1,1,1,874
1,0,1,588
1,0,1,612
1,0,0,677
1,0,0,528
1,1,1,611
1,1,1,901
1,1,0,570
1,0,0,560
1,1,0,531
1,0,1,533
1,0,1,374
1,1,0,723
1,0,1,653
1,1,0,877
1,0,0,344
1,0,0,706
1,1,1,706
1,0,0,640
1,0,1,338
1,1,0,651
1,0,0,501
1,1,0,427
1,1,0,515
1,1,0,682
1,0,1,609
1,1,1,529
1,0,0,482
1,1,1,496
1,1,1,531
1,1,1,390
1,1,1,399
1,0,1,454
1,0,1,594
1,1,0,563
1,0,1,613
1,0,0,514
1,0,0,572
1,0,0,956
1,1,1,598
1,0,0,595
1,1,1,533
1,0,0,644
1,0,1,678
1,0,1,582
1,1,0,1043
1,0,1,595
1,1,0,526
1,1,1,416
1,0,1,1334
1,1,0,793
1,0,0,607
1,1,1,417
1,0,0,520
1,0,1,776
1,0,0,786
1,0,0,567
1,0,0,450
1,1,0,549
1,0,0,529
1,1,1,1415
1,0,0,357
1,1,0,776
1,0,0,533
1,1,0,557
1,1,1,534
1,1,1,533
1,1,0,515
1,1,0,606
1,0,1,581
1,1,0,597
1,1,0,184
1,1,0,443
1,0,0,594
1,1,1,564
1,0,0,536
1,0,1,513
1,0,0,612
1,0,1,391
1,0,0,392
1,0,1,750
1,0,0,540
1,0,0,682
1,0,1,541
1,1,1,571
1,0,1,579
1,1,0,519
1,0,1,769
1,1,1,414
1,1,0,596
1,0,0,395
1,1,0,467
1,0,0,648
1,0,0,473
1,0,0,647
1,0,1,420
1,1,0,738
1,0,0,427
1,1,1,547
1,0,0,562
1,1,0,591
1,1,0,591
1,1,1,578
1,1,0,826
1,0,0,593
1,0,0,692
1,0,1,717
1,1,1,424
1,0,1,1086
1,1,1,912
1,1,0,514
1,0,0,511
1,1,1,725
1,0,0,526
1,1,0,434
1,0,1,442
1,0,1,673
1,1,1,101
1,1,0,572
1,0,0,540
1,1,0,470
1,1,0,409
2,1,0,1207
2,1,1,834
2,1,0,801
2,1,1,1077
2,0,0,847
2,1,1,1065
2,0,1,572
2,1,1,997
2,0,1,666
2,0,1,967
2,1,1,672
2,1,1,1091
2,0,0,619
2,1,0,656
2,1,0,1011
2,1,0,696
2,0,0,833
2,1,0,787
2,0,1,498
2,1,1,683
2,1,1,713
2,0,0,1160
2,1,1,583
2,1,0,730
2,0,1,701
2,1,1,737
2,1,1,973
2,0,0,1294
2,0,1,1278
2,0,1,785
2,1,1,602
2,1,1,744
2,0,1,647
2,0,0,532
2,1,1,543
2,1,1,620
2,1,1,861
2,0,1,669
2,0,0,593
2,1,1,642
2,0,0,531
2,1,0,557
2,0,1,670
2,0,1,582
2,0,1,597
2,0,0,730
2,1,0,593
2,1,1,761
2,1,0,612
2,0,1,673
2,1,0,748
2,0,1,613
2,1,1,542
2,1,1,561
2,0,0,551
2,1,0,559
2,1,1,608
2,1,1,979
2,1,1,661
2,0,1,805
2,1,1,567
2,0,0,769
2,1,1,643
2,1,0,686
2,1,1,694
2,0,0,848
2,1,0,590
2,1,1,681
2,0,1,943
2,1,0,808
2,0,1,677
2,0,1,907
2,0,0,866
2,1,1,553
2,0,1,876
2,1,0,616
2,0,0,774
2,0,1,849
2,1,1,707
2,0,1,608
2,0,1,778
2,0,0,1017
2,0,1,580
2,1,1,786
2,0,1,682
2,1,0,848
2,1,0,688
2,0,1,789
2,0,1,778
2,1,0,919
